Ngay,GiaDieuChinh,GiaDongCua,ThayDoi,KhoiLuongKhopLenh,GiaTriKhopLenh,KLThoaThuan,GtThoaThuan,GiaMoCua,GiaCaoNhat,GiaThapNhat
24/01/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
25/01/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
02/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
03/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
06/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
07/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
08/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
09/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
10/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
13/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
14/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
15/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
16/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
17/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
20/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
21/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
22/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
23/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
24/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
27/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
28/02/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
01/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
02/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
03/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
06/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
07/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
08/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
09/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
10/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
13/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
14/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
15/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
16/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
17/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
20/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
21/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
22/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
23/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
24/03/2017,4.66,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
