Ngay,GiaDieuChinh,GiaDongCua,ThayDoi,KhoiLuongKhopLenh,GiaTriKhopLenh,KLThoaThuan,GtThoaThuan,GiaMoCua,GiaCaoNhat,GiaThapNhat
22/12/2016,9.27,16.1,4.6(40.00 %),11000,177100000,0,0,16.1,16.1,16.1
23/12/2016,10.65,18.5,2.4(14.91 %),4700,86950000,0,0,18.5,18.5,18.5
26/12/2016,11.52,20.0,1.5(8.11 %),3700,74000000,0,0,20.0,20.0,20.0
27/12/2016,9.79,17.0,-3(-15.00 %),800,13600000,0,0,17.0,17.0,17.0
28/12/2016,9.21,16.0,-1(-5.88 %),4400,67640000,0,0,16.1,16.1,14.5
29/12/2016,9.21,16.0,0.6(3.90 %),600,9100000,0,0,15.0,16.0,15.0
30/12/2016,9.21,16.0,0.8(5.26 %),1000,16000000,0,0,16.0,16.0,16.0
03/01/2017,9.21,16.0,0(0.00 %),0,0,0,0,16.0,16.0,16.0
04/01/2017,8.64,15.0,-1(-6.25 %),300,4500000,9000,122400000,15.0,15.0,15.0
05/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
06/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
09/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
10/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
11/01/2017,8.64,15.0,0(0.00 %),2000,30000000,0,0,15.0,15.0,15.0
12/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
13/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
16/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
17/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
18/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
19/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
20/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
23/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
24/01/2017,8.64,15.0,0(0.00 %),0,0,0,0,15.0,15.0,15.0
25/01/2017,8.41,14.6,-0.4(-2.67 %),8000,116100000,0,0,14.5,14.6,14.5
02/02/2017,8.06,14.0,-0.5(-3.45 %),300,4200000,0,0,14.0,14.0,14.0
03/02/2017,8.06,14.0,0(0.00 %),0,0,0,0,14.0,14.0,14.0
06/02/2017,8.64,15.0,1(7.14 %),3000,42700000,0,0,14.0,15.0,14.0
07/02/2017,8.06,14.0,-0.2(-1.41 %),200,2800000,0,0,14.0,14.0,14.0
08/02/2017,8.06,14.0,0(0.00 %),0,0,0,0,14.0,14.0,14.0
09/02/2017,8.06,14.0,0(0.00 %),0,0,0,0,14.0,14.0,14.0
10/02/2017,7.77,13.5,-0.5(-3.57 %),500,6750000,0,0,13.5,13.5,13.5
13/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
14/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
15/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
16/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
17/02/2017,7.77,13.5,0(0.00 %),200,2700000,0,0,13.5,13.5,13.5
20/02/2017,8.06,14.0,0.5(3.70 %),5100,71400000,0,0,14.0,14.0,14.0
21/02/2017,7.77,13.5,-0.5(-3.57 %),600,8100000,0,0,13.5,13.5,13.5
22/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
23/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
24/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
27/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
28/02/2017,7.77,13.5,0(0.00 %),0,0,0,0,13.5,13.5,13.5
01/03/2017,7.77,13.5,0(0.00 %),2100,28350000,0,0,13.5,13.5,13.5
