Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
10/01/2018,0,0,0(0.00 %),0,0,0,0,637000,0.0
11/01/2018,0,0,0(0.00 %),0,0,0,0,637000,0.0
12/01/2018,0,0,0(0.00 %),0,0,0,0,637000,0.0
15/01/2018,0,0,0(0.00 %),0,0,0,0,637000,0.0
16/01/2018,0,0,0(0.00 %),0,0,0,0,637000,0.0
17/01/2018,0,0,0(0.00 %),0,0,0,0,637000,0.0
18/01/2018,0,0,0(0.00 %),0,0,0,0,637000,0.0
19/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
22/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
23/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
24/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
25/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
26/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
29/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
30/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
31/01/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
01/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
02/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
05/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
06/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
07/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
08/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
09/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
12/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
13/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
21/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
22/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
23/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
26/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
27/02/2018,0,0,10(0.00 %),0,0,0,0,637000,0.0
