Ngay,GiaDieuChinh,GiaDongCua,ThayDoi,KhoiLuongKhopLenh,GiaTriKhopLenh,KLThoaThuan,GtThoaThuan,GiaMoCua,GiaCaoNhat,GiaThapNhat
10/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
11/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
12/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
15/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
16/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
17/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
18/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
19/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
22/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
23/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
24/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
25/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
26/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
29/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
30/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
31/01/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
01/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
02/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
05/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
06/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
07/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
08/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
09/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
12/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
13/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
21/02/2018,10.0,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
