Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
20/10/2016,0,0,0(0.00 %),0,0,0,0,69113520,0.0
21/10/2016,0,0,0(0.00 %),0,0,0,0,69113520,0.0
24/10/2016,0,0,0(0.00 %),0,0,0,0,69113520,0.0
25/10/2016,0,0,0(0.00 %),0,0,0,0,69113520,0.0
26/10/2016,0,0,0(0.00 %),0,0,0,0,69113520,0.0
27/10/2016,0,0,0(0.00 %),0,0,0,0,69113520,0.0
28/10/2016,0,0,0(0.00 %),0,0,0,0,69113520,0.0
31/10/2016,0,0,0(0.00 %),0,0,0,0,69113520,0.0
01/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
02/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
03/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
04/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
07/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
08/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
09/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
10/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
11/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
14/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
15/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
16/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
17/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
18/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
21/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
22/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
23/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
24/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
25/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
28/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
29/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
30/11/2016,0,0,12.5(0.00 %),0,0,0,0,69113520,0.0
