Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
10/01/2018,0,0,0(0.00 %),0,0,0,0,2383059,0.0
11/01/2018,0,0,0(0.00 %),0,0,0,0,2383059,0.0
12/01/2018,0,0,0(0.00 %),0,0,0,0,2383059,0.0
15/01/2018,0,0,0(0.00 %),0,0,0,0,2383059,0.0
16/01/2018,0,0,0(0.00 %),0,0,0,0,2383059,0.0
17/01/2018,0,0,0(0.00 %),0,0,0,0,2383059,0.0
18/01/2018,0,0,0(0.00 %),0,0,0,0,2383059,0.0
19/01/2018,0,0,0(0.00 %),0,0,0,0,2383059,0.0
22/01/2018,0,0,11.9(-12.50 %),0,0,0,0,2383059,0.0
23/01/2018,0,0,12.2(0.00 %),0,0,0,0,2383059,0.0
24/01/2018,0,0,12.2(0.00 %),0,0,0,0,2383059,0.0
25/01/2018,0,0,12.2(0.00 %),0,0,0,0,2383059,0.0
26/01/2018,0,0,12.2(0.00 %),0,0,0,0,2383059,0.0
29/01/2018,0,0,13.5(10.66 %),0,0,0,0,2383059,0.0
30/01/2018,0,0,12(-11.11 %),0,0,0,0,2383059,0.0
31/01/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
01/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
02/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
05/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
06/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
07/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
08/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
09/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
12/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
13/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
21/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
22/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
23/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
26/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
27/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
28/02/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
01/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
02/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
05/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
06/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
07/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
08/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
09/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
12/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
13/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
14/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
15/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
16/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
19/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
20/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
21/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
22/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
23/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
26/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
27/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
28/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
29/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
30/03/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
02/04/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
03/04/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
04/04/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
05/04/2018,0,0,12(0.00 %),0,0,0,0,2383059,0.0
06/04/2018,0,0,15(25.00 %),0,0,0,0,2383059,0.0
09/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
10/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
12/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
13/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
16/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
17/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
18/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
19/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
20/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
24/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
26/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
27/04/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
02/05/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
03/05/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
07/05/2018,0,0,15(0.00 %),0,0,0,0,2383059,0.0
