Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
18/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
19/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
22/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
23/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
24/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
25/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
26/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
29/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
30/06/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
01/07/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
02/07/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
03/07/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
06/07/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
07/07/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
08/07/2015,0,0,0(0.00 %),0,0,0,0,4704000,0.0
09/07/2015,0,0,10.3(-3.74 %),0,0,0,0,4704000,0.0
10/07/2015,0,0,9.9(-1.00 %),0,0,0,0,4704000,0.0
13/07/2015,0,0,9.9(-1.00 %),0,0,0,0,4704000,0.0
14/07/2015,0,0,9.9(1.02 %),0,0,0,0,4704000,0.0
15/07/2015,0,0,9.5(0.00 %),0,0,0,0,4704000,0.0
16/07/2015,0,0,9.5(1.06 %),0,0,0,0,4704000,0.0
17/07/2015,0,0,9.7(2.11 %),0,0,0,0,4704000,0.0
20/07/2015,0,0,9.3(-3.12 %),0,0,0,0,4704000,0.0
21/07/2015,0,0,9.2(-2.13 %),0,0,0,0,4704000,0.0
22/07/2015,0,0,9.5(3.26 %),0,0,0,0,4704000,0.0
23/07/2015,0,0,9.2(0.00 %),0,0,0,0,4704000,0.0
24/07/2015,0,0,9(-3.23 %),0,0,0,0,4704000,0.0
27/07/2015,0,0,9.2(1.10 %),0,0,0,0,4704000,0.0
28/07/2015,0,0,9.1(0.00 %),0,0,0,0,4704000,0.0
29/07/2015,0,0,9.2(0.00 %),0,0,0,0,4704000,0.0
30/07/2015,0,0,9.2(0.00 %),0,0,0,0,4704000,0.0
31/07/2015,0,0,9(-2.17 %),0,0,0,0,4704000,0.0
03/08/2015,0,0,9.2(0.00 %),0,0,0,0,4704000,0.0
04/08/2015,0,0,9.2(1.10 %),0,0,0,0,4704000,0.0
05/08/2015,0,0,9.3(1.09 %),0,0,0,0,4704000,0.0
06/08/2015,0,0,9.4(1.08 %),0,0,0,0,4704000,0.0
07/08/2015,0,0,9.5(2.15 %),0,0,0,0,4704000,0.0
10/08/2015,0,0,9.3(-1.06 %),0,0,0,0,4704000,0.0
11/08/2015,0,0,9.5(2.15 %),0,0,0,0,4704000,0.0
12/08/2015,0,0,9.5(1.06 %),0,0,0,0,4704000,0.0
13/08/2015,0,0,9.5(1.06 %),0,0,0,0,4704000,0.0
14/08/2015,0,0,9.5(1.06 %),0,0,0,0,4704000,0.0
17/08/2015,0,0,9.2(-2.13 %),0,0,0,0,4704000,0.0
18/08/2015,0,0,9.3(2.20 %),0,0,0,0,4704000,0.0
19/08/2015,0,0,10.5(14.13 %),0,0,0,0,4704000,0.0
20/08/2015,0,0,9.5(3.26 %),0,0,0,0,4704000,0.0
21/08/2015,0,0,9(-2.17 %),0,0,0,0,4704000,0.0
24/08/2015,0,0,9(0.00 %),0,0,0,0,4704000,0.0
25/08/2015,0,0,8.9(-1.11 %),0,0,0,0,4704000,0.0
26/08/2015,0,0,9(2.27 %),0,0,0,0,4704000,0.0
27/08/2015,0,0,9.1(1.11 %),0,0,0,0,4704000,0.0
28/08/2015,0,0,9.2(1.10 %),0,0,0,0,4704000,0.0
31/08/2015,0,0,9.2(0.00 %),0,0,0,0,4704000,0.0
01/09/2015,0,0,9.3(2.20 %),0,0,0,0,4704000,0.0
03/09/2015,0,0,9.2(-1.08 %),0,0,0,0,4704000,0.0
04/09/2015,0,0,9.3(1.09 %),0,0,0,0,4704000,0.0
