Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
06/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
07/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
08/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
09/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
10/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
13/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
14/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
15/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
16/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
17/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
20/02/2017,0,0,0(0.00 %),0,0,0,0,6371023,6.53
21/02/2017,0,0,8.2(0.00 %),0,0,0,0,6371023,6.53
22/02/2017,0,0,8.2(0.00 %),0,0,0,0,6371023,6.53
23/02/2017,0,0,8.2(0.00 %),0,0,0,0,6371023,6.53
24/02/2017,0,0,8.2(0.00 %),0,0,0,0,6371023,6.53
27/02/2017,0,0,8.2(0.00 %),0,0,0,0,6371023,6.53
28/02/2017,0,0,8.2(0.00 %),0,0,0,0,6371023,6.53
01/03/2017,0,0,7(-1.41 %),0,0,0,0,6371023,6.53
02/03/2017,0,0,6(-3.23 %),0,0,0,0,6371023,6.53
03/03/2017,0,0,6(0.00 %),0,0,0,0,6371023,6.53
06/03/2017,0,0,6(0.00 %),0,0,0,0,6371023,6.53
07/03/2017,0,0,6.5(8.33 %),0,0,0,0,6371023,6.53
08/03/2017,0,0,6.6(3.12 %),0,0,0,0,6371023,6.53
09/03/2017,0,0,6.7(1.52 %),0,0,0,0,6371023,6.53
10/03/2017,0,0,6.6(-1.49 %),0,0,0,0,6371023,6.53
13/03/2017,0,0,6.7(1.52 %),0,0,0,0,6371023,6.53
14/03/2017,0,0,6.6(-2.94 %),0,0,0,0,6371023,6.53
15/03/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
16/03/2017,0,0,6.8(3.03 %),0,0,0,0,6371023,6.53
17/03/2017,0,0,6.9(2.99 %),0,0,0,0,6371023,6.53
20/03/2017,0,0,7(1.45 %),0,0,0,0,6371023,6.53
22/03/2017,0,0,7(0.00 %),0,0,0,0,6371023,6.53
23/03/2017,0,0,6.9(-1.43 %),0,0,0,0,6371023,6.53
24/03/2017,0,0,6.8(-1.45 %),0,0,0,0,6371023,6.53
27/03/2017,0,0,7(2.94 %),0,0,0,0,6371023,6.53
28/03/2017,0,0,7.1(0.00 %),0,0,0,0,6371023,6.53
29/03/2017,0,0,7(-1.41 %),0,0,0,0,6371023,6.53
30/03/2017,0,0,6.8(-2.86 %),0,0,0,0,6371023,6.53
31/03/2017,0,0,6(-11.76 %),0,0,0,0,6371023,6.53
03/04/2017,0,0,6(0.00 %),0,0,0,0,6371023,6.53
04/04/2017,0,0,6(3.45 %),0,0,0,0,6371023,6.53
05/04/2017,0,0,6.2(3.33 %),0,0,0,0,6371023,6.53
07/04/2017,0,0,6.7(11.67 %),0,0,0,0,6371023,6.53
10/04/2017,0,0,7.5(11.94 %),0,0,0,0,6371023,6.53
11/04/2017,0,0,6.9(-8.00 %),0,0,0,0,6371023,6.53
12/04/2017,0,0,6.5(-5.80 %),0,0,0,0,6371023,6.53
13/04/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
14/04/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
17/04/2017,0,0,6(-9.09 %),0,0,0,0,6371023,6.53
18/04/2017,0,0,6.5(8.33 %),0,0,0,0,6371023,6.53
19/04/2017,0,0,7.2(14.29 %),0,0,0,0,6371023,6.53
20/04/2017,0,0,7.2(0.00 %),0,0,0,0,6371023,6.53
21/04/2017,0,0,7.2(0.00 %),0,0,0,0,6371023,6.53
24/04/2017,0,0,6.7(-6.94 %),0,0,0,0,6371023,6.53
25/04/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
26/04/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
27/04/2017,0,0,6.7(0.00 %),0,0,0,0,6371023,6.53
28/04/2017,0,0,6.7(0.00 %),0,0,0,0,6371023,6.53
03/05/2017,0,0,6.6(-1.49 %),0,0,0,0,6371023,6.53
04/05/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
05/05/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
08/05/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
09/05/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
10/05/2017,0,0,6.6(0.00 %),0,0,0,0,6371023,6.53
11/05/2017,0,0,6.5(-1.52 %),0,0,0,0,6371023,6.53
12/05/2017,0,0,7(7.69 %),0,0,0,0,6371023,6.53
15/05/2017,0,0,6.4(-8.57 %),0,0,0,0,6371023,6.53
16/05/2017,0,0,6.4(0.00 %),0,0,0,0,6371023,6.53
17/05/2017,0,0,6.4(0.00 %),0,0,0,0,6371023,6.53
18/05/2017,0,0,6.4(0.00 %),0,0,0,0,6371023,6.53
19/05/2017,0,0,6.1(-4.69 %),0,0,0,0,6371023,6.53
22/05/2017,0,0,6.1(0.00 %),0,0,0,0,6371023,6.53
23/05/2017,0,0,6.1(0.00 %),0,0,0,0,6371023,6.53
24/05/2017,0,0,7(14.75 %),0,0,0,0,6371023,6.53
25/05/2017,0,0,6.5(-7.14 %),0,0,0,0,6371023,6.53
26/05/2017,0,0,6(-10.45 %),0,0,0,0,6371023,6.53
29/05/2017,0,0,6.3(5.00 %),0,0,0,0,6371023,6.53
30/05/2017,0,0,7(11.11 %),0,0,0,0,6371023,6.53
31/05/2017,0,0,6.3(-10.00 %),0,0,0,0,6371023,6.53
01/06/2017,0,0,6.4(0.00 %),0,0,0,0,6371023,6.53
02/06/2017,0,0,6.6(3.12 %),0,0,0,0,6371023,6.53
05/06/2017,0,0,7(7.69 %),0,0,0,0,6371023,6.53
06/06/2017,0,0,6.7(-4.29 %),0,0,0,0,6371023,6.53
07/06/2017,0,0,6.5(-2.99 %),0,0,0,0,6371023,6.53
08/06/2017,1000,6500000,6.5(0.00 %),1000,6500000,0,0,6370023,6.53
09/06/2017,0,0,6.5(0.00 %),0,0,0,0,6370023,6.53
12/06/2017,0,0,7(7.69 %),0,0,0,0,6370023,6.53
13/06/2017,0,0,6.6(-5.71 %),0,0,0,0,6370023,6.53
14/06/2017,0,0,6.6(0.00 %),0,0,0,0,6370023,6.53
16/06/2017,0,0,6.8(9.68 %),0,0,0,0,6370023,6.53
19/06/2017,0,0,6.8(4.62 %),0,0,0,0,6370023,6.53
20/06/2017,0,0,6.1(-7.58 %),0,0,0,0,6370223,6.53
21/06/2017,0,0,6.6(8.20 %),0,0,0,0,6370223,6.53
22/06/2017,0,0,6.9(11.29 %),0,0,0,0,6370223,6.53
23/06/2017,0,0,6.4(-7.25 %),0,0,0,0,6370223,6.53
26/06/2017,0,0,6.4(0.00 %),0,0,0,0,6370223,6.53
27/06/2017,0,0,6.8(6.25 %),0,0,0,0,6370223,6.53
28/06/2017,0,0,5.9(-13.24 %),0,0,0,0,6370223,6.53
29/06/2017,0,0,6.6(4.76 %),0,0,0,0,6370223,6.53
30/06/2017,0,0,6.5(-1.52 %),0,0,0,0,6370223,6.53
03/07/2017,0,0,6.5(-1.52 %),0,0,0,0,6370223,6.53
04/07/2017,-800,-5280000,6.7(3.08 %),0,0,800,5280000,6370223,6.53
05/07/2017,0,0,7.1(9.23 %),0,0,0,0,6370223,6.53
06/07/2017,0,0,7.5(8.70 %),0,0,0,0,6370223,6.53
07/07/2017,0,0,7.5(2.74 %),0,0,0,0,6371023,6.53
10/07/2017,0,0,7.7(2.67 %),0,0,0,0,6371023,6.53
11/07/2017,0,0,7.8(2.63 %),0,0,0,0,6371023,6.53
12/07/2017,0,0,8.5(7.59 %),0,0,0,0,6371023,6.53
13/07/2017,0,0,9(7.14 %),0,0,0,0,6371023,6.53
14/07/2017,0,0,8.8(-2.22 %),0,0,0,0,6371023,6.53
17/07/2017,0,0,9(2.27 %),0,0,0,0,6371023,6.53
18/07/2017,0,0,8.9(1.14 %),0,0,0,0,6371023,6.53
19/07/2017,0,0,8.9(1.14 %),0,0,0,0,6371023,6.53
20/07/2017,0,0,9(1.12 %),0,0,0,0,6371023,6.53
21/07/2017,0,0,9(1.12 %),0,0,0,0,6371023,6.53
24/07/2017,0,0,9(0.00 %),0,0,0,0,6371023,6.53
25/07/2017,0,0,9(1.12 %),0,0,0,0,6371023,6.53
26/07/2017,0,0,9(0.00 %),0,0,0,0,6371023,6.53
27/07/2017,0,0,8.9(-1.11 %),0,0,0,0,6371023,6.53
28/07/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
31/07/2017,0,0,9(1.12 %),0,0,0,0,6371023,6.53
01/08/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
02/08/2017,0,0,8.8(-1.12 %),0,0,0,0,6371023,6.53
03/08/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
04/08/2017,0,0,8.8(-1.12 %),0,0,0,0,6371023,6.53
07/08/2017,0,0,8.9(1.14 %),0,0,0,0,6371023,6.53
08/08/2017,0,0,8.6(-2.27 %),0,0,0,0,6371023,6.53
09/08/2017,0,0,8.6(0.00 %),0,0,0,0,6371023,6.53
10/08/2017,0,0,8.6(0.00 %),0,0,0,0,6371023,6.53
11/08/2017,0,0,8.8(0.00 %),0,0,0,0,6371023,6.53
14/08/2017,0,0,8.8(0.00 %),0,0,0,0,6371023,6.53
15/08/2017,0,0,8.9(1.14 %),0,0,0,0,6371023,6.53
16/08/2017,0,0,8.9(1.14 %),0,0,0,0,6371023,6.53
17/08/2017,0,0,8.8(0.00 %),0,0,0,0,6371023,6.53
18/08/2017,0,0,8.9(2.30 %),0,0,0,0,6371023,6.53
21/08/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
22/08/2017,0,0,8.7(0.00 %),0,0,0,0,6371023,6.53
23/08/2017,0,0,8.9(2.30 %),0,0,0,0,6371023,6.53
24/08/2017,0,0,8.8(0.00 %),0,0,0,0,6371023,6.53
25/08/2017,0,0,8.8(2.33 %),0,0,0,0,6371023,6.53
28/08/2017,0,0,8.9(1.14 %),0,0,0,0,6371023,6.53
29/08/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
30/08/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
31/08/2017,0,0,8(-4.76 %),0,0,0,0,6371023,6.53
01/09/2017,0,0,8(0.00 %),0,0,0,0,6371023,6.53
05/09/2017,0,0,8.2(2.50 %),0,0,0,0,6371023,6.53
06/09/2017,0,0,8.5(0.00 %),0,0,0,0,6371023,6.53
07/09/2017,0,0,8.3(0.00 %),0,0,0,0,6371023,6.53
08/09/2017,0,0,8.6(3.61 %),0,0,0,0,6371023,6.53
12/09/2017,0,0,8.8(2.33 %),0,0,0,0,6371023,6.53
13/09/2017,0,0,8.8(-1.12 %),0,0,0,0,6371023,6.53
14/09/2017,0,0,8.7(0.00 %),0,0,0,0,6371023,6.53
15/09/2017,0,0,8.9(2.30 %),0,0,0,0,6371023,6.53
18/09/2017,0,0,8.7(-4.40 %),0,0,0,0,6371023,6.53
19/09/2017,0,0,8.7(0.00 %),0,0,0,0,6371023,6.53
20/09/2017,0,0,8.7(0.00 %),0,0,0,0,6371023,6.53
21/09/2017,0,0,9(3.45 %),0,0,0,0,6371023,6.53
22/09/2017,0,0,9(0.00 %),0,0,0,0,6371023,6.53
25/09/2017,0,0,8.6(-4.44 %),0,0,0,0,6371023,6.53
26/09/2017,0,0,8.7(1.16 %),0,0,0,0,6371023,6.53
27/09/2017,0,0,8.7(0.00 %),0,0,0,0,6371023,6.53
28/09/2017,0,0,8.7(0.00 %),0,0,0,0,6371023,6.53
29/09/2017,0,0,9(3.45 %),0,0,0,0,6371023,6.53
02/10/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
03/10/2017,0,0,8.7(-2.25 %),0,0,0,0,6371023,6.53
04/10/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
05/10/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
06/10/2017,0,0,8.7(-2.25 %),0,0,0,0,6371023,6.53
09/10/2017,0,0,8.8(0.00 %),0,0,0,0,6371023,6.53
10/10/2017,0,0,8.8(0.00 %),0,0,0,0,6371023,6.53
11/10/2017,0,0,8.8(0.00 %),0,0,0,0,6371023,6.53
12/10/2017,0,0,8.3(-4.60 %),0,0,0,0,6371023,6.53
16/10/2017,0,0,8.8(0.00 %),0,0,0,0,6371023,6.53
17/10/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
19/10/2017,0,0,8.3(-1.19 %),0,0,0,0,6371023,6.53
20/10/2017,0,0,8.4(0.00 %),0,0,0,0,6371023,6.53
23/10/2017,0,0,8.4(0.00 %),0,0,0,0,6371023,6.53
24/10/2017,0,0,8.4(0.00 %),0,0,0,0,6371023,6.53
25/10/2017,0,0,8.7(3.57 %),0,0,0,0,6371023,6.53
26/10/2017,0,0,8.9(1.14 %),0,0,0,0,6371023,6.53
27/10/2017,0,0,8.9(0.00 %),0,0,0,0,6371023,6.53
30/10/2017,-4000,-32000000,7.6(-14.61 %),0,0,4000,32000000,6371023,6.53
31/10/2017,-400,-3240000,8.1(2.53 %),0,0,400,3240000,6371023,6.53
01/11/2017,0,0,8.1(0.00 %),0,0,0,0,6371023,6.53
02/11/2017,0,0,8.1(0.00 %),0,0,0,0,6375023,6.5
03/11/2017,0,0,8.1(0.00 %),0,0,0,0,6375423,6.5
06/11/2017,0,0,8.1(0.00 %),0,0,0,0,6375423,6.5
07/11/2017,0,0,8.1(0.00 %),0,0,0,0,6375423,6.5
08/11/2017,0,0,8.1(0.00 %),0,0,0,0,6375423,6.5
09/11/2017,0,0,8.1(0.00 %),0,0,0,0,6375423,6.5
10/11/2017,0,0,7.9(-2.47 %),0,0,0,0,6375423,6.5
13/11/2017,0,0,7.8(6.85 %),0,0,0,0,6375423,6.5
14/11/2017,0,0,8.1(14.08 %),0,0,0,0,6375423,6.5
15/11/2017,-100,-800000,8(-1.23 %),0,0,100,800000,6375423,6.5
16/11/2017,-200,-1600000,7.9(-1.25 %),0,0,200,1600000,6375423,6.5
17/11/2017,0,0,7.3(0.00 %),0,0,0,0,6375423,6.5
20/11/2017,0,0,7.9(8.22 %),0,0,0,0,6375523,6.5
21/11/2017,0,0,7.8(-1.27 %),0,0,0,0,6375723,6.5
22/11/2017,-100,-800000,8(3.90 %),0,0,100,800000,6375723,6.5
23/11/2017,0,0,7.9(0.00 %),0,0,0,0,6375723,6.5
24/11/2017,0,0,8(1.27 %),0,0,0,0,6375723,6.5
27/11/2017,-200,-1600000,7.9(0.00 %),0,0,200,1600000,6375823,6.49
28/11/2017,-100,-800000,8(1.27 %),0,0,100,800000,6375823,6.49
29/11/2017,-100,-800000,8(0.00 %),0,0,100,800000,6375823,6.49
30/11/2017,-200,-1600000,8(0.00 %),0,0,200,1600000,6376023,6.49
01/12/2017,-400,-3200000,8(0.00 %),0,0,400,3200000,6376123,6.49
04/12/2017,-500,-4000000,8(0.00 %),0,0,500,4000000,6376223,6.49
05/12/2017,-100,-800000,8(0.00 %),0,0,100,800000,6376423,6.49
06/12/2017,0,0,7.8(-2.50 %),0,0,0,0,6376823,6.49
07/12/2017,-200,-1600000,8(1.27 %),0,0,200,1600000,6377323,6.48
08/12/2017,-100,-800000,8(0.00 %),0,0,100,800000,6377423,6.48
11/12/2017,-200,-1600000,8(1.27 %),0,0,200,1600000,6377423,6.48
12/12/2017,-100,-800000,8(1.27 %),0,0,100,800000,6377623,6.48
13/12/2017,-200,-1600000,8(0.00 %),0,0,200,1600000,6377723,6.48
14/12/2017,-100,-800000,8(0.00 %),0,0,100,800000,6377923,6.48
15/12/2017,0,0,8(0.00 %),0,0,0,0,6378023,6.48
18/12/2017,-200,-1600000,7.9(-1.25 %),0,0,200,1600000,6378223,6.48
19/12/2017,-200,-1600000,8(1.27 %),0,0,200,1600000,6378323,6.48
20/12/2017,-500,-4000000,8(0.00 %),0,0,500,4000000,6378323,6.48
21/12/2017,0,0,7.9(-1.25 %),0,0,0,0,6378523,6.48
22/12/2017,-100,-800000,8(12.68 %),0,0,100,800000,6378723,6.48
25/12/2017,-2000,-15600000,7.8(14.71 %),0,0,2000,15600000,6379223,6.47
26/12/2017,0,0,8(2.56 %),0,0,0,0,6379223,6.47
27/12/2017,-300,-2400000,8(0.00 %),0,0,300,2400000,6379323,6.47
28/12/2017,-100,-800000,8(12.68 %),0,0,100,800000,6381323,6.46
29/12/2017,-200,-1600000,6.9(-13.75 %),0,0,200,1600000,6381323,6.46
02/01/2018,0,0,7.9(9.72 %),0,0,0,0,6381623,6.46
03/01/2018,0,0,7.5(-5.06 %),0,0,0,0,6381723,6.46
04/01/2018,0,0,7.2(0.00 %),0,0,0,0,6381923,6.45
05/01/2018,0,0,7.2(0.00 %),0,0,0,0,6381923,6.45
08/01/2018,0,0,7.2(0.00 %),0,0,0,0,6381923,6.45
09/01/2018,0,0,7.5(0.00 %),0,0,0,0,6381923,6.45
10/01/2018,0,0,6.5(-13.33 %),0,0,0,0,6381923,6.45
11/01/2018,0,0,6.5(0.00 %),0,0,0,0,6381923,6.45
12/01/2018,0,0,6.5(0.00 %),0,0,0,0,6381923,6.45
15/01/2018,0,0,6.5(0.00 %),0,0,0,0,6381923,6.45
16/01/2018,0,0,6.5(0.00 %),0,0,0,0,6381923,6.45
17/01/2018,0,0,6.5(0.00 %),0,0,0,0,6381923,6.45
18/01/2018,0,0,6.2(-4.62 %),0,0,0,0,6381923,6.45
19/01/2018,0,0,7.1(14.52 %),0,0,0,0,6381923,6.45
22/01/2018,0,0,7.2(2.86 %),0,0,0,0,6381923,6.45
23/01/2018,0,0,7.4(5.71 %),0,0,0,0,6381923,6.45
24/01/2018,0,0,7.1(0.00 %),0,0,0,0,6381923,6.45
25/01/2018,0,0,7.4(2.78 %),0,0,0,0,6381923,6.45
26/01/2018,0,0,7.3(0.00 %),0,0,0,0,6381923,6.45
29/01/2018,-2000,-16000000,8.2(12.33 %),0,0,2000,16000000,6381923,6.45
30/01/2018,-2000,-16400000,8.7(10.13 %),0,0,2000,16400000,6381923,6.45
31/01/2018,-2000,-17000000,8.8(6.02 %),0,0,2000,17000000,6381923,6.45
01/02/2018,-3000,-25800000,8.4(-2.33 %),0,0,3000,25800000,6383923,6.44
02/02/2018,-3700,-31150000,8.5(1.19 %),0,0,3700,31150000,6385923,6.43
05/02/2018,-3000,-25200000,8.5(1.19 %),0,0,3000,25200000,6387923,6.41
06/02/2018,-3000,-25200000,8.5(1.19 %),0,0,3000,25200000,6390923,6.39
07/02/2018,-3000,-25200000,8.5(1.19 %),0,0,3000,25200000,6394623,6.37
08/02/2018,-1000,-8400000,8.4(0.00 %),0,0,1000,8400000,6397623,6.35
09/02/2018,0,0,8.4(0.00 %),0,0,0,0,6400623,6.33
12/02/2018,-1000,-8400000,8.4(0.00 %),0,0,1000,8400000,6403623,6.31
13/02/2018,-12000,-101400000,9.5(14.46 %),0,0,12000,101400000,6404623,6.3
21/02/2018,-500,-4300000,8.6(0.00 %),0,0,500,4300000,6404623,6.3
22/02/2018,-5000,-43100000,8.7(1.16 %),0,0,5000,43100000,6405623,6.3
23/02/2018,-4000,-34500000,8.7(1.16 %),0,0,4000,34500000,6417623,6.22
26/02/2018,0,0,8.6(0.00 %),0,0,0,0,6418123,6.21
27/02/2018,0,0,8.6(0.00 %),0,0,0,0,6423123,6.18
28/02/2018,0,0,8.6(0.00 %),0,0,0,0,6427123,6.15
01/03/2018,0,0,8.6(0.00 %),0,0,0,0,6427123,6.15
02/03/2018,-100,-860000,8.6(0.00 %),0,0,100,860000,6427123,6.15
05/03/2018,0,0,8(6.67 %),0,0,0,0,6427123,6.15
06/03/2018,0,0,8(0.00 %),0,0,0,0,6427123,6.15
07/03/2018,0,0,7.8(0.00 %),0,0,0,0,6427223,6.15
08/03/2018,0,0,8(2.56 %),0,0,0,0,6427223,6.15
09/03/2018,-300,-2400000,7.9(0.00 %),0,0,300,2400000,6427223,6.15
12/03/2018,0,0,7.9(0.00 %),0,0,0,0,6427223,6.15
13/03/2018,0,0,7.9(0.00 %),0,0,0,0,6427223,6.15
14/03/2018,0,0,7.9(0.00 %),0,0,0,0,6427523,6.15
15/03/2018,0,0,7.9(0.00 %),0,0,0,0,6427523,6.15
16/03/2018,0,0,7.9(0.00 %),0,0,0,0,6427523,6.15
19/03/2018,0,0,7.9(0.00 %),0,0,0,0,6427523,6.15
20/03/2018,0,0,8(1.27 %),0,0,0,0,6427523,6.15
21/03/2018,0,0,8(0.00 %),0,0,0,0,6427523,6.15
22/03/2018,0,0,8(0.00 %),0,0,0,0,6427523,6.15
23/03/2018,-4000,-32100000,8.1(6.58 %),0,0,4000,32100000,6427523,6.15
26/03/2018,0,0,8(0.00 %),0,0,0,0,6427523,6.15
27/03/2018,0,0,8(0.00 %),0,0,0,0,6427523,6.15
28/03/2018,0,0,6.9(-13.75 %),0,0,0,0,6431523,6.12
29/03/2018,-2100,-16800000,8(2.56 %),0,0,2100,16800000,6431523,6.12
30/03/2018,-3000,-24000000,8(1.27 %),0,0,3000,24000000,6431523,6.12
02/04/2018,-1000,-8000000,8(1.27 %),0,0,1000,8000000,6431523,6.12
03/04/2018,0,0,8(1.27 %),0,0,0,0,6433623,6.11
04/04/2018,0,0,7(-11.39 %),0,0,0,0,6436623,6.09
05/04/2018,0,0,7.7(1.32 %),0,0,0,0,6437623,6.08
06/04/2018,0,0,8(3.90 %),0,0,0,0,6437623,6.08
09/04/2018,0,0,8(1.27 %),0,0,0,0,6437623,6.08
10/04/2018,0,0,7.8(-1.27 %),0,0,0,0,6437623,6.08
12/04/2018,0,0,6.7(-14.10 %),0,0,0,0,6437623,6.08
13/04/2018,0,0,7.7(14.93 %),0,0,0,0,6437623,6.08
16/04/2018,0,0,8(3.90 %),0,0,0,0,6437623,6.08
17/04/2018,0,0,7.6(-3.80 %),0,0,0,0,6437623,6.08
18/04/2018,0,0,7.6(0.00 %),0,0,0,0,6437623,6.08
19/04/2018,0,0,7.5(-1.32 %),0,0,0,0,6437623,6.08
20/04/2018,0,0,7.4(-1.33 %),0,0,0,0,6437623,6.08
24/04/2018,0,0,7.4(1.37 %),0,0,0,0,6437623,6.08
26/04/2018,0,0,7.7(4.05 %),0,0,0,0,6437623,6.08
27/04/2018,0,0,7.9(2.60 %),0,0,0,0,6437623,6.08
02/05/2018,0,0,7.8(0.00 %),0,0,0,0,6437623,6.08
03/05/2018,0,0,7.8(0.00 %),0,0,0,0,6437623,6.08
07/05/2018,0,0,7.8(0.00 %),0,0,0,0,6437623,6.08
08/05/2018,0,0,7.8(0.00 %),0,0,0,0,8887623,-10.25
09/05/2018,0,0,7(-10.26 %),0,0,0,0,8887623,-10.25
10/05/2018,0,0,7.5(4.17 %),0,0,0,0,8887623,-10.25
11/05/2018,0,0,7.5(0.00 %),0,0,0,0,8887623,-10.25
14/05/2018,0,0,7.7(14.93 %),0,0,0,0,8887623,-10.25
15/05/2018,0,0,7.5(-1.32 %),0,0,0,0,8887623,-10.25
16/05/2018,0,0,6.6(0.00 %),0,0,0,0,8887623,-10.25
17/05/2018,0,0,7.3(10.61 %),0,0,0,0,8887623,-10.25
18/05/2018,0,0,7.7(5.48 %),0,0,0,0,8887623,-10.25
21/05/2018,0,0,7.4(0.00 %),0,0,0,0,8887623,-10.25
22/05/2018,0,0,7.2(14.29 %),0,0,0,0,8887623,-10.25
23/05/2018,0,0,7(-2.78 %),0,0,0,0,8887623,-10.25
24/05/2018,0,0,7(0.00 %),0,0,0,0,8887623,4.56
25/05/2018,0,0,6.9(-1.43 %),0,0,0,0,8887623,4.56
28/05/2018,0,0,6.9(0.00 %),0,0,0,0,8887623,4.56
29/05/2018,0,0,6.7(-2.90 %),0,0,0,0,8887623,4.56
30/05/2018,0,0,6.7(0.00 %),0,0,0,0,8887623,4.56
01/06/2018,0,0,7.4(10.45 %),0,0,0,0,8887623,4.56
04/06/2018,0,0,7.1(0.00 %),0,0,0,0,8887623,4.56
05/06/2018,0,0,7.2(1.41 %),0,0,0,0,8887623,4.56
06/06/2018,0,0,7.2(0.00 %),0,0,0,0,8887623,4.56
07/06/2018,0,0,7.2(0.00 %),0,0,0,0,8887623,4.56
08/06/2018,0,0,7.1(0.00 %),0,0,0,0,8887623,4.56
11/06/2018,0,0,7.4(4.23 %),0,0,0,0,8887623,4.56
12/06/2018,0,0,7.3(1.39 %),0,0,0,0,8887623,4.56
13/06/2018,0,0,7.4(1.37 %),0,0,0,0,8887623,4.56
14/06/2018,0,0,7.3(-1.35 %),0,0,0,0,8887623,4.56
15/06/2018,0,0,7.2(-1.37 %),0,0,0,0,8887623,4.56
18/06/2018,0,0,7.1(2.90 %),0,0,0,0,8887623,4.56
20/06/2018,0,0,6.1(0.00 %),0,0,0,0,8887623,4.56
21/06/2018,0,0,7(14.75 %),0,0,0,0,8887623,4.56
22/06/2018,0,0,7(1.45 %),0,0,0,0,8887623,4.56
25/06/2018,0,0,7(0.00 %),0,0,0,0,8887623,4.56
26/06/2018,0,0,7(0.00 %),0,0,0,0,8887623,4.56
27/06/2018,0,0,7(0.00 %),0,0,0,0,8887623,4.56
28/06/2018,0,0,6.9(-1.43 %),0,0,0,0,8887623,4.56
29/06/2018,0,0,7(1.45 %),0,0,0,0,8887623,4.56
02/07/2018,0,0,7(0.00 %),0,0,0,0,8887623,4.56
03/07/2018,0,0,6.8(1.49 %),0,0,0,0,8887623,4.56
04/07/2018,0,0,6.8(1.49 %),0,0,0,0,8887623,4.56
05/07/2018,0,0,6.1(0.00 %),0,0,0,0,8887623,4.56
06/07/2018,0,0,6.9(13.11 %),0,0,0,0,8887623,4.56
09/07/2018,0,0,6.9(0.00 %),0,0,0,0,8887623,4.56
10/07/2018,0,0,6.9(0.00 %),0,0,0,0,8887623,4.56
11/07/2018,0,0,6.8(-1.45 %),0,0,0,0,8887623,4.56
12/07/2018,0,0,6.8(0.00 %),0,0,0,0,8887623,4.56
13/07/2018,0,0,6.8(0.00 %),0,0,0,0,8887623,4.56
16/07/2018,0,0,6.8(0.00 %),0,0,0,0,8887623,4.56
17/07/2018,0,0,6.8(0.00 %),0,0,0,0,8887623,4.56
18/07/2018,0,0,6.8(0.00 %),0,0,0,0,8887623,4.56
19/07/2018,0,0,6.8(0.00 %),0,0,0,0,8887623,4.56
20/07/2018,0,0,6.8(0.00 %),0,0,0,0,8887623,4.56
23/07/2018,0,0,7.1(4.41 %),0,0,0,0,8887623,4.56
24/07/2018,0,0,7.1(0.00 %),0,0,0,0,8887623,4.56
25/07/2018,0,0,7.1(0.00 %),0,0,0,0,8887623,4.56
26/07/2018,0,0,6.9(-2.82 %),0,0,0,0,8887623,4.56
27/07/2018,0,0,6.8(4.62 %),0,0,0,0,8887623,4.56
30/07/2018,0,0,7(14.75 %),0,0,0,0,8887623,4.56
31/07/2018,0,0,7.3(4.29 %),0,0,0,0,8887623,4.56
01/08/2018,0,0,7.1(-2.74 %),0,0,0,0,8887623,4.56
02/08/2018,0,0,7.1(0.00 %),0,0,0,0,8887623,4.56
03/08/2018,0,0,7.1(0.00 %),0,0,0,0,8887623,4.56
06/08/2018,0,0,7(-1.41 %),0,0,0,0,8887623,4.56
07/08/2018,0,0,7(0.00 %),0,0,0,0,8887623,4.56
08/08/2018,0,0,7(0.00 %),0,0,0,0,8887623,4.56
09/08/2018,0,0,7(0.00 %),0,0,0,0,8887623,4.56
