Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
15/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
16/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
19/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
20/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
21/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
22/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
23/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
26/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
27/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
28/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
29/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
30/07/2010,0,0,0(0.00 %),0,0,0,0,4900000,0.0
02/08/2010,0,0,40(0.00 %),0,0,0,0,4900000,0.0
03/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
06/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
09/08/2010,0,0,40(0.00 %),0,0,0,0,4900000,0.0
10/08/2010,0,0,40(0.00 %),0,0,0,0,4900000,0.0
12/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
13/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
16/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
17/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
18/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
19/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
20/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
23/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
24/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
25/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
26/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
27/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
30/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
31/08/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
01/09/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
06/09/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
07/09/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
08/09/2010,0,0,50(25.00 %),0,0,0,0,4900000,0.0
09/09/2010,0,0,30(0.00 %),0,0,0,0,4900000,0.0
10/09/2010,0,0,30(-9.91 %),0,0,0,0,4900000,0.0
13/09/2010,0,0,30(-9.91 %),0,0,0,0,4900000,0.0
14/09/2010,0,0,30(-9.91 %),0,0,0,0,4900000,0.0
15/09/2010,0,0,30(-9.91 %),0,0,0,0,4900000,0.0
16/09/2010,0,0,30(-9.91 %),0,0,0,0,4900000,0.0
17/09/2010,0,0,30(0.00 %),0,0,0,0,4900000,0.0
20/09/2010,0,0,30(0.00 %),0,0,0,0,4900000,0.0
21/09/2010,0,0,30(0.00 %),0,0,0,0,4900000,0.0
22/09/2010,0,0,30(0.00 %),0,0,0,0,4900000,0.0
23/09/2010,0,0,27(-10.00 %),0,0,0,0,4900000,0.0
24/09/2010,0,0,24.3(-10.00 %),0,0,0,0,4900000,0.0
27/09/2010,0,0,21.9(-9.88 %),0,0,0,0,4900000,0.0
28/09/2010,0,0,21.9(0.00 %),0,0,0,0,4900000,0.0
29/09/2010,0,0,21.9(0.00 %),0,0,0,0,4900000,0.0
