Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
28/09/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
29/09/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
02/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
03/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
04/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
05/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
06/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
09/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
10/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
11/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
12/10/2017,0,0,0(0.00 %),0,0,0,0,21073119,0
13/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
16/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
17/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
18/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
19/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
20/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
23/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
24/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
25/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
26/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
27/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
30/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
31/10/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
01/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
02/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
03/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
06/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
07/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
08/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
09/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
10/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
13/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
14/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
15/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
16/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
17/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
20/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
21/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
22/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
23/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
24/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
27/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
28/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
29/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
30/11/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
01/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
04/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
05/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
06/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
07/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
08/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
11/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
12/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
13/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
14/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
15/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
18/12/2017,0,0,5.9(0.00 %),0,0,0,0,21073119,0
