Ngay,KLGDRong,GTDGRong,ThayDoi,KLMua,GtMua,KLBan,GtBan,RoomConLai,DangSoHuu
18/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
19/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
20/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
21/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
22/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
25/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
26/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
27/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
28/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
29/01/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
01/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
02/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
03/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
04/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
05/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
15/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
16/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
17/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
18/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
19/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
22/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
23/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
24/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
25/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
26/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
29/02/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
01/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
02/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
03/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
04/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
07/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
08/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
09/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
10/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
11/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
14/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
15/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
16/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
17/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
18/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
21/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
22/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
23/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
24/03/2016,0,0,0(0.00 %),0,0,0,0,1862000,0.0
