Ngay,GiaDieuChinh,GiaDongCua,ThayDoi,KhoiLuongKhopLenh,GiaTriKhopLenh,KLThoaThuan,GtThoaThuan,GiaMoCua,GiaCaoNhat,GiaThapNhat
23/05/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
24/05/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
25/05/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
26/05/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
29/05/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
30/05/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
31/05/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
01/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
02/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
05/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
06/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
07/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
08/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
09/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
12/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
13/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
14/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
16/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
19/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
20/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
21/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
22/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
23/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
26/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
27/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
28/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
29/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
30/06/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
03/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
04/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
05/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
06/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
07/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
10/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
11/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
12/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
13/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
14/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
17/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
18/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
19/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
20/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
21/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
24/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
25/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
26/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
27/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
28/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
31/07/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
01/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
02/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
03/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
04/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
07/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
08/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
09/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
10/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
11/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
14/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
15/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
16/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
17/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
18/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
21/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
22/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
23/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
24/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
25/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
28/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
29/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
30/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
31/08/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
01/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
05/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
06/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
07/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
08/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
12/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
13/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
14/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
15/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
18/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
19/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
20/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
21/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
22/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
25/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
26/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
27/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
28/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
29/09/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
02/10/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
03/10/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
04/10/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
05/10/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
06/10/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
09/10/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
10/10/2017,3.52,10.0,0(0.00 %),0,0,0,0,10.0,10.0,10.0
11/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
12/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
13/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
16/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
17/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
18/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
19/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
20/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
23/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
24/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
25/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
26/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
27/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
30/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
31/10/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
01/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
02/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
03/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
06/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
07/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
08/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
09/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
10/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
13/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
14/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
15/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
16/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
17/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
20/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
21/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
22/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
23/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
24/11/2017,3.42,9.7,0(0.00 %),0,0,0,0,9.7,9.7,9.7
